Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Ulu Pandan,1997,1,1,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,2,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,3,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,4,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,5,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,6,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,7,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,8,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,9,3.1,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,10,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,11,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,12,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,13,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,14,15.6,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,15,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,16,7.3,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,17,15.5,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,18,20.8,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,19,0.2,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,20,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,21,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,22,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,23,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,24,0.2,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,25,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,26,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,27,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,28,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,29,0,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,30,0.1,—,—,—,—,—,—,—,—
Ulu Pandan,1997,1,31,24.3,—,—,—,—,—,—,—,—
