Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Nicoll Highway,2019,7,1,0.6,0.6,0.6,0.6,—,—,—,—,—
Nicoll Highway,2019,7,2,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,3,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,4,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,5,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,6,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,7,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,8,3.4,2.6,2.8,2.8,—,—,—,—,—
Nicoll Highway,2019,7,9,5.2,2.2,2.2,2.2,—,—,—,—,—
Nicoll Highway,2019,7,10,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,11,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,12,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,13,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,14,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,15,2,1.8,2,2,—,—,—,—,—
Nicoll Highway,2019,7,16,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,17,0.4,0.4,0.4,0.4,—,—,—,—,—
Nicoll Highway,2019,7,18,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,19,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,20,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,21,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,22,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,23,19,17.4,18.2,19,—,—,—,—,—
Nicoll Highway,2019,7,24,0.2,0.2,0.2,0.2,—,—,—,—,—
Nicoll Highway,2019,7,25,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,26,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,27,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,28,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,29,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,30,0,0,0,0,—,—,—,—,—
Nicoll Highway,2019,7,31,0,0,0,0,—,—,—,—,—
