Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Pasir Ris (West),1994,1,1,9.8,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,2,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,3,29.4,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,4,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,5,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,6,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,7,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,8,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,9,3.6,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,10,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,11,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,12,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,13,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,14,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,15,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,16,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,17,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,18,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,19,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,20,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,21,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,22,3,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,23,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,24,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,25,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,26,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,27,8.5,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,28,0.2,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,29,8.8,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,30,0,—,—,—,—,—,—,—,—
Pasir Ris (West),1994,1,31,8.6,—,—,—,—,—,—,—,—
