Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Jurong Pier,1993,2,1,0.7,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,2,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,3,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,4,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,5,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,6,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,7,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,8,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,9,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,10,10.7,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,11,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,12,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,13,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,14,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,15,0.6,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,16,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,17,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,18,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,19,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,20,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,21,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,22,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,23,0,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,24,0.4,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,25,2.1,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,26,11.9,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,27,17,—,—,—,—,—,—,—,—
Jurong Pier,1993,2,28,16.4,—,—,—,—,—,—,—,—
