Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Tanjong Katong,2004,8,1,51.8,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,2,1.7,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,3,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,4,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,5,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,6,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,7,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,8,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,9,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,10,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,11,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,12,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,13,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,14,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,15,8,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,16,0.2,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,17,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,18,15.9,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,19,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,20,6.7,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,21,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,22,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,23,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,24,0.2,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,25,69,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,26,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,27,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,28,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,29,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,30,0,—,—,—,—,—,—,—,—
Tanjong Katong,2004,8,31,0,—,—,—,—,—,—,—,—
