Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Choa Chu Kang (West),1993,8,1,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,2,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,3,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,4,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,5,0.5,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,6,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,7,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,8,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,9,1.6,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,10,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,11,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,12,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,13,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,14,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,15,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,16,11.6,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,17,8.4,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,18,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,19,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,20,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,21,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,22,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,23,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,24,3.4,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,25,2.2,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,26,17.7,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,27,8.2,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,28,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,29,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,30,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),1993,8,31,5.4,—,—,—,—,—,—,—,—
