Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Tanjong Katong,1982,6,1,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,2,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,3,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,4,43.7,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,5,38.5,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,6,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,7,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,8,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,9,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,10,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,11,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,12,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,13,5,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,14,9.6,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,15,1.1,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,16,4,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,17,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,18,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,19,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,20,0.2,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,21,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,22,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,23,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,24,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,25,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,26,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,27,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,28,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,29,0,—,—,—,—,—,—,—,—
Tanjong Katong,1982,6,30,0,—,—,—,—,—,—,—,—
