Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Jurong (North),2015,6,1,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,2,16.6,16,16.2,16.2,—,—,—,—,—
Jurong (North),2015,6,3,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,4,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,5,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,6,3.4,2.8,3,3,—,—,—,—,—
Jurong (North),2015,6,7,15,6,8.2,11.6,—,—,—,—,—
Jurong (North),2015,6,8,50.4,47.2,50.4,50.4,—,—,—,—,—
Jurong (North),2015,6,9,—,0.2,0.2,0.2,—,—,—,—,—
Jurong (North),2015,6,10,—,0,0,0,—,—,—,—,—
Jurong (North),2015,6,11,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,12,13,7.8,8.2,8.2,—,—,—,—,—
Jurong (North),2015,6,13,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,14,3.4,1.4,2,2.4,—,—,—,—,—
Jurong (North),2015,6,15,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,16,69,50.4,65.4,68,—,—,—,—,—
Jurong (North),2015,6,17,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,18,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,19,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,20,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,21,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,22,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,23,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,24,0.6,0.6,0.6,0.6,—,—,—,—,—
Jurong (North),2015,6,25,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,26,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,27,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,28,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,29,0,0,0,0,—,—,—,—,—
Jurong (North),2015,6,30,0,0,0,0,—,—,—,—,—
