Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Jurong (North),2014,1,1,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,2,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,3,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,4,11.8,10.4,11.4,11.8,—,—,—,—,—
Jurong (North),2014,1,5,1.8,0.6,1,1.2,—,—,—,—,—
Jurong (North),2014,1,6,55.2,19,23.4,27.8,—,—,—,—,—
Jurong (North),2014,1,7,9,8.8,8.8,8.8,—,—,—,—,—
Jurong (North),2014,1,8,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,9,0.2,0.2,0.2,0.2,—,—,—,—,—
Jurong (North),2014,1,10,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,11,3.6,3.4,3.6,3.6,—,—,—,—,—
Jurong (North),2014,1,12,4,3.4,4,4,—,—,—,—,—
Jurong (North),2014,1,13,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,14,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,15,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,16,0.8,0.8,0.8,0.8,—,—,—,—,—
Jurong (North),2014,1,17,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,18,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,19,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,20,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,21,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,22,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,23,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,24,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,25,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,26,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,27,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,28,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,29,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,30,0,0,0,0,—,—,—,—,—
Jurong (North),2014,1,31,0,0,0,0,—,—,—,—,—
