Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Lower Peirce Reservoir,2019,8,1,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,2,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,3,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,4,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,5,5.4,5.4,5.4,5.4,—,—,—,—,—
Lower Peirce Reservoir,2019,8,6,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,7,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,8,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,9,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,10,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,11,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,12,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,13,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,14,1.4,1.4,1.4,1.4,—,—,—,—,—
Lower Peirce Reservoir,2019,8,15,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,16,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,17,3.6,3.2,3.4,3.4,—,—,—,—,—
Lower Peirce Reservoir,2019,8,18,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,19,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,20,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,21,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,22,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,23,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,24,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,25,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,26,5.6,5,5.4,5.4,—,—,—,—,—
Lower Peirce Reservoir,2019,8,27,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,28,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,29,0,0,0,0,—,—,—,—,—
Lower Peirce Reservoir,2019,8,30,20.8,17.8,20.4,20.8,—,—,—,—,—
Lower Peirce Reservoir,2019,8,31,0,0,0,0,—,—,—,—,—
