Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Choa Chu Kang (West),2012,9,1,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,2,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,3,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,4,0.4,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,5,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,6,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,7,0.4,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,8,5,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,9,4,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,10,1,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,11,5.6,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,12,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,13,0.2,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,14,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,15,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,16,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,17,0.8,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,18,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,19,0.4,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,20,10.2,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,21,38.8,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,22,0.2,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,23,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,24,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,25,9,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,26,0.4,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,27,11.8,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,28,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,29,0,—,—,—,—,—,—,—,—
Choa Chu Kang (West),2012,9,30,0,—,—,—,—,—,—,—,—
