Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Simei,2019,2,1,0,0,0,0,—,—,—,—,—
Simei,2019,2,2,0,0,0,0,—,—,—,—,—
Simei,2019,2,3,0,0,0,0,—,—,—,—,—
Simei,2019,2,4,0,0,0,0,—,—,—,—,—
Simei,2019,2,5,0,0,0,0,—,—,—,—,—
Simei,2019,2,6,0,0,0,0,—,—,—,—,—
Simei,2019,2,7,0,0,0,0,—,—,—,—,—
Simei,2019,2,8,0,0,0,0,—,—,—,—,—
Simei,2019,2,9,0,0,0,0,—,—,—,—,—
Simei,2019,2,10,0,0,0,0,—,—,—,—,—
Simei,2019,2,11,0,0,0,0,—,—,—,—,—
Simei,2019,2,12,0,0,0,0,—,—,—,—,—
Simei,2019,2,13,—,—,—,—,—,—,—,—,—
Simei,2019,2,14,—,—,—,—,—,—,—,—,—
Simei,2019,2,15,0,0,0,0,—,—,—,—,—
Simei,2019,2,16,—,—,—,—,—,—,—,—,—
Simei,2019,2,17,—,—,—,—,—,—,—,—,—
Simei,2019,2,18,—,—,—,—,—,—,—,—,—
Simei,2019,2,19,—,—,—,—,—,—,—,—,—
Simei,2019,2,20,0,0,0,0,—,—,—,—,—
Simei,2019,2,21,—,—,—,—,—,—,—,—,—
Simei,2019,2,22,—,—,—,—,—,—,—,—,—
Simei,2019,2,23,—,—,—,—,—,—,—,—,—
Simei,2019,2,24,—,—,—,—,—,—,—,—,—
Simei,2019,2,25,—,—,—,—,—,—,—,—,—
Simei,2019,2,26,—,—,—,—,—,—,—,—,—
Simei,2019,2,27,—,—,—,—,—,—,—,—,—
Simei,2019,2,28,0,0,0,0,—,—,—,—,—
