Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Upper Thomson,2018,2,1,2.6,2.4,2.6,2.6,—,—,—,—,—
Upper Thomson,2018,2,2,2.8,1,1,1.2,—,—,—,—,—
Upper Thomson,2018,2,3,—,—,—,—,—,—,—,—,—
Upper Thomson,2018,2,4,2,1.6,1.6,1.6,—,—,—,—,—
Upper Thomson,2018,2,5,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,6,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,7,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,8,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,9,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,10,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,11,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,12,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,13,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,14,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,15,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,16,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,17,0.6,0.4,0.4,0.6,—,—,—,—,—
Upper Thomson,2018,2,18,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,19,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,20,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,21,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,22,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,23,10,4,6.6,9.6,—,—,—,—,—
Upper Thomson,2018,2,24,—,—,—,—,—,—,—,—,—
Upper Thomson,2018,2,25,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,26,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,27,0,0,0,0,—,—,—,—,—
Upper Thomson,2018,2,28,10.2,5.8,7.6,9.2,—,—,—,—,—
