Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Yishun,2018,2,1,0.6,0.4,0.4,0.4,—,—,—,—,—
Yishun,2018,2,2,6.8,1.6,2.4,4.4,—,—,—,—,—
Yishun,2018,2,3,0.2,0.2,0.2,0.2,—,—,—,—,—
Yishun,2018,2,4,0,0,0,0,—,—,—,—,—
Yishun,2018,2,5,0,0,0,0,—,—,—,—,—
Yishun,2018,2,6,0,0,0,0,—,—,—,—,—
Yishun,2018,2,7,0,0,0,0,—,—,—,—,—
Yishun,2018,2,8,0,0,0,0,—,—,—,—,—
Yishun,2018,2,9,0,0,0,0,—,—,—,—,—
Yishun,2018,2,10,0,0,0,0,—,—,—,—,—
Yishun,2018,2,11,0,0,0,0,—,—,—,—,—
Yishun,2018,2,12,0,0,0,0,—,—,—,—,—
Yishun,2018,2,13,0,0,0,0,—,—,—,—,—
Yishun,2018,2,14,0,0,0,0,—,—,—,—,—
Yishun,2018,2,15,7.6,7,7.2,7.6,—,—,—,—,—
Yishun,2018,2,16,0,0,0,0,—,—,—,—,—
Yishun,2018,2,17,20,12.8,19.6,19.8,—,—,—,—,—
Yishun,2018,2,18,0,0,0,0,—,—,—,—,—
Yishun,2018,2,19,0,0,0,0,—,—,—,—,—
Yishun,2018,2,20,0,0,0,0,—,—,—,—,—
Yishun,2018,2,21,0,0,0,0,—,—,—,—,—
Yishun,2018,2,22,0,0,0,0,—,—,—,—,—
Yishun,2018,2,23,0,0,0,0,—,—,—,—,—
Yishun,2018,2,24,2.6,1.2,2,2.6,—,—,—,—,—
Yishun,2018,2,25,0,0,0,0,—,—,—,—,—
Yishun,2018,2,26,0,0,0,0,—,—,—,—,—
Yishun,2018,2,27,0,0,0,0,—,—,—,—,—
Yishun,2018,2,28,12.8,11.6,12.8,12.8,—,—,—,—,—
