Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Botanic Garden,2012,6,1,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,2,13.6,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,3,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,4,7,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,5,4.8,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,6,0.2,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,7,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,8,39.6,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,9,0.6,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,10,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,11,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,12,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,13,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,14,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,15,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,16,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,17,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,18,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,19,0.8,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,20,1,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,21,4,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,22,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,23,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,24,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,25,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,26,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,27,4.2,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,28,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,29,0,—,—,—,—,—,—,—,—
Botanic Garden,2012,6,30,0.6,—,—,—,—,—,—,—,—
