Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Queenstown,2011,7,1,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,2,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,3,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,4,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,5,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,6,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,7,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,8,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,9,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,10,0.6,—,—,—,—,—,—,—,—
Queenstown,2011,7,11,7.8,—,—,—,—,—,—,—,—
Queenstown,2011,7,12,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,13,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,14,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,15,22,—,—,—,—,—,—,—,—
Queenstown,2011,7,16,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,17,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,18,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,19,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,20,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,21,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,22,39.2,—,—,—,—,—,—,—,—
Queenstown,2011,7,23,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,24,1,—,—,—,—,—,—,—,—
Queenstown,2011,7,25,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,26,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,27,22.2,—,—,—,—,—,—,—,—
Queenstown,2011,7,28,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,29,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,30,0,—,—,—,—,—,—,—,—
Queenstown,2011,7,31,0,—,—,—,—,—,—,—,—
