Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Jurong Pier,2018,2,1,7.8,7.8,7.8,7.8,—,—,—,—,—
Jurong Pier,2018,2,2,12.4,11.4,11.6,12,—,—,—,—,—
Jurong Pier,2018,2,3,0.2,0.2,0.2,0.2,—,—,—,—,—
Jurong Pier,2018,2,4,2,2,2,2,—,—,—,—,—
Jurong Pier,2018,2,5,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,6,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,7,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,8,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,9,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,10,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,11,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,12,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,13,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,14,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,15,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,16,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,17,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,18,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,19,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,20,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,21,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,22,14.6,14.2,14.6,14.6,—,—,—,—,—
Jurong Pier,2018,2,23,56.4,29.8,38.6,45.4,—,—,—,—,—
Jurong Pier,2018,2,24,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,25,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,26,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,27,0,0,0,0,—,—,—,—,—
Jurong Pier,2018,2,28,16.4,15.4,16.4,16.4,—,—,—,—,—
