Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Dhoby Ghaut,2019,9,1,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,2,9,8.6,9,9,—,—,—,—,—
Dhoby Ghaut,2019,9,3,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,4,8.4,7.8,8.2,8.4,—,—,—,—,—
Dhoby Ghaut,2019,9,5,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,6,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,7,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,8,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,9,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,10,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,11,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,12,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,13,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,14,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,15,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,16,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,17,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,18,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,19,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,20,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,21,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,22,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,23,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,24,0.2,0.2,0.2,0.2,—,—,—,—,—
Dhoby Ghaut,2019,9,25,20.2,13.4,15.6,19.2,—,—,—,—,—
Dhoby Ghaut,2019,9,26,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,27,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,28,0,0,0,0,—,—,—,—,—
Dhoby Ghaut,2019,9,29,23.6,11.4,11.4,21.2,—,—,—,—,—
Dhoby Ghaut,2019,9,30,1,0.4,0.4,0.4,—,—,—,—,—
