Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Choa Chu Kang (West),2019,9,1,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,2,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,3,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,4,51.6,34,48,50.8,—,—,—,—,—
Choa Chu Kang (West),2019,9,5,3.4,3.4,3.4,3.4,—,—,—,—,—
Choa Chu Kang (West),2019,9,6,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,7,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,8,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,9,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,10,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,11,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,12,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,13,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,14,0.6,0.6,0.6,0.6,—,—,—,—,—
Choa Chu Kang (West),2019,9,15,0.2,0.2,0.2,0.2,—,—,—,—,—
Choa Chu Kang (West),2019,9,16,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,17,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,18,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,19,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,20,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,21,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,22,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,23,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,24,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,25,56,21,34.4,39.2,—,—,—,—,—
Choa Chu Kang (West),2019,9,26,0.2,0.2,0.2,0.2,—,—,—,—,—
Choa Chu Kang (West),2019,9,27,4.4,2.8,2.8,2.8,—,—,—,—,—
Choa Chu Kang (West),2019,9,28,0,0,0,0,—,—,—,—,—
Choa Chu Kang (West),2019,9,29,10,4.4,4.8,8.4,—,—,—,—,—
Choa Chu Kang (West),2019,9,30,28.8,10.4,20,25.4,—,—,—,—,—
